作者,年龄,性别,段子内容,好笑,评论
"
西尔、斯
",23,男,"


今天在收拾柜子时，听到柜子隔层的缝隙里有动静、就伸头过去看了我一眼，看到的情形是，一只老鼠趴在缝隙里和我四目相对、对视两秒后居然向我扑了过来，我想大吼一声把它吓回去、结果它扑进了我的口中………………等我抓到你就死定了

",1115,37
"
秋葵色
",27,男,"


很小的时候去澡堂洗澡，五毛钱一张票，结果身上翻遍了只有四毛，后来老大爷让我进去了，脱衣服时候，还有一毛从库管掉出来了！回去买了2个糖，开心了一天，还学会了新技能

",1238,6
"
你家邻居叫马乐
",34,男,"


我一个同学，去泰国游学，交了个泰国女朋友，一直很矜持，有天终于可以开房了，到酒店一看，卧槽，如你们所想，掏出来比你大系列。",4512,53
"
朝集蜜儿
",0,男,"


我们到位一个结算员，每次习惯把结算款装自己兜里，有次公司会计过来，让他把所有现金必须放保险柜，这货问会计放保险柜里丢了咋办，会计告诉他保险柜丢了算公司的，钱丢了算你的，这家伙不愿意了，还是揣兜里安全，把会计气的

",371,2
"
伶语
",25,女,"


小时候有一片老小区要整改，好多住户都搬走了。作为孩子王的我准备带大家去这片 无人区 探险。",1103,23
"
我是煮茶
",32,男,"


真事。一家人一起去蛋糕店。我妹妹已经买好了蛋糕，两岁的外甥指着橱柜里的黑色巧克力蛋糕说要吃那个。   我妹妹说：“那是 屎 做的，咱不买！”   过了几秒钟，外甥大声的哭起来，边哭边大声喊：“妈妈，我要吃 屎 啊！我要吃 屎！！...”...蛋糕店所有吃着蛋糕的客人都停止了咀嚼...

",2692,27
"
爱新觉罗.黄瓜
",29,男,"


第一次去前女友家，肚子疼上厕所时才发现，她家的厕所安装的都是马 桶，没有蹲 便 器…我硬是在马 桶上坐了好久都拉不出来，后来实在是憋急了，跑到外面找了一个公共厕所才解决问题…",1066,40
"
漠上苍狼独啸月
",32,男,"


那晚下班回家，路过小树林，听到里边有猫叫，童心突起，学着“喵”了一声，那猫立马又叫起来。然后，我们来来回回喵了好多声后，我决定去找找它。",1352,18
"
我看到常威打来福
",25,男,"


网吧的趣事。我玩YY，",247,1
"
王云是我媳妇
",26,男,"


小姨子正在读大学，就住在我们家。一天晚上，由于要应酬回家比较晚，回到家我说:“媳妇给我到杯水好吗？”没想到小姨子竟然穿着睡衣就爬起来倒了一杯水，小心翼翼的说:“姐夫，姐夫，给，那个。那个，你能不能天天晚上别打我姐……”

",1505,52
"
一颗葡萄°
",23,女,"


群里在聊遇到碰 瓷的，都在说遇到后怎么生气，要怎么对付碰  瓷的，听了半天，我嘚瑟的说:我从来都没碰到过！",1706,24
"
Tigerose_…
",23,男,"


10岁弟弟的亲身经历：",2773,10
"
苍老师首席女配音
",25,女,"


大姨：妮子，差不多就结婚吧，我像你这个年龄，你表哥都会打酱油了。",8479,95
"
墨子门人
",24,男,"


微信借几块钱？哼哼～",229,3
"
滴血的执着
",23,男,"


今天平安夜    走在大街上全是警察    十二点过后   狂欢的人都回去休息了  可是有一群人却要加班到天亮   他们是清洁工人    为了保证大家明天有一个干净整洁的生活环境    冒着十二月的严寒   要在大街上忙碌一整宿    在我们疯狂的背后   是成千上万的人民子弟兵   人民警察   清洁工人在为我们保驾护航    一个西方的节日真的值得大家如此这般吗

",622,20
"
珞珂
",23,女,"


我习惯睡觉穿睡衣睡，昨晚尝试了下果睡，结果却在梦里找了一晚上的衣服，累的够呛。",1491,12
"
贝格格*
",19,女,"


昨晚上 网看到一个帖子：男友骑单车载我，他负责蹬，我坐在横杠上握着车把负责方向。",12360,216
"
匿名者~无名
",27,男,"


升职加薪啦第一个通知女友，她让我下班后不许乱跑，回去好好慰劳我。",1752,23
"
我叫小小花儿
",29,女,"


我和闺密出去玩，刚把车停下，闺密指着车窗玻璃说你看这是什么，其实就是不知道谁在车玻璃画了一个心连心的图案，我直接脱口一句：卧槽，一箭穿心！当时闺密笑疯了！闺密说人家女的不应该是说哇，心连心唉，你到底是不是女的。。。我竟然无言以对

",368,18
"
匿名者~无名
",27,男,"


妹妹要出去玩被老妈喊住，留下来跟着她学炒菜，妹妹极不情愿地撅着小嘴听着老妈讲解。",2497,18
"
南九
",102,男,"


咯咯咯……",2618,37
"
哇塞～桃宝
",23,女,"


大学宿舍六个人，只有一个不是平胸，因为颜值还算可以，别的宿舍都叫我们:5A级景区。",5154,116
"
(糗名昭著)~魅儿…
",28,女,"


最近乔迁之喜，找货拉'拉搬一堆货物，要价三百多，想想朋友有车，就花了七十块钱请他吃饭，想让他帮忙拉一趟。",2543,42
"
无所谓没关系
",33,女,"


有次去旅游，爬山，到了山上看到有摆摊卖黄精的，因为看了修仙小说，就打算买点，问价格3元。就挑了好多，准备结账了，人家告诉我要300多。我惊呆了，人家告诉我是按克算的。我赶紧解释，没那么多钱呢，人家就挑了些出来，说就这么多可以吗？我掂量了下口袋里的钱，最后买了一个。赶紧结账走了。。。。

",263,4
"
花开彼岸待红颜
",28,男,"


去饭店吃饭，其中有一盆炖羊肉，有筷子划拉两下，特么的羊鞭占了小半。",1084,28
"
Li绝了
",22,男,"


今天去楼下小超市买东西，花了16，给了美女收银20，她问我有一块吗！我掏出一个一块的钢蹦给了她，然后……她又找了五个一块的钢蹦递给了我…[流鼻血]

",1146,30
"
裸奔飞天牛
",30,男,"


初中的时候是全封闭学校，只能吃食堂。实在吃腻了，就和小伙伴约定周一带锅碗瓢盆，偷偷摸摸的涮火锅。",3919,28
"
老巫婆～～
",13,女,"


跟老公吵架吵不过他，我气急地吼道：“我要揍你！”",1635,36
"
tomato’s娘…
",44,女,"


晒黑玩完游戏跑被窝里把他的大冰手揽我肚子上～冰冰凉心飞扬～我喝他：把你的手拿开 ，黑咪咪笑着，色色的盯着我说：咸猪手？是不是咸猪手？fuck黑。

",193,0
"
duan冰
",31,女,"


一大早去医院换药，",1291,30
"
一颗葡萄°
",23,女,"


签完单客户开车走人，看着车子启动，忽然想到降龙十八掌了，脑子一抽，学起了里面的手势，轻声叫道:降龙十八掌……看着车子随着我的手势缓缓后退，",7388,72
"
二.狗.子
",29,男,"


初中没毕业就下来了在市场卖菜，有那么几个开饭店的常常来买。有一天，那边也卖菜的阿姨过来悄悄和我说:孩砸，咱这菜卖一块钱一斤挣得太少了。咱卖一块二吧，多整点不行吗？",4436,53
"
Tigerose_…
",23,男,"


昨天凌晨打顺风车回家，师傅全程开30。",2285,40
"
我家有只大猪猪
",32,女,"


昨晚拿了颗糖逗一岁八个月大的果果妹:妹妹，你叫我一声，叫我一声就给你吃…",327,1
"
追 梦 者
",31,男,"


上小学的时候，跟六哥一个班，我们两个都是学渣，垫底小王子。",1137,21
"
王八与蛋
",32,男,"


去年圣诞节，女朋友不知发什么疯，竟然让我去弄一颗圣诞树回来。我到超市看了一下价格，简直坑爹啊！我没有办法，于是换了一个女朋友。哎！就当作是给自己的圣诞礼物吧！

",990,14
"
叁界见愁
",31,女,"


''男人没一个好东西！''",1552,28
"
不帅但很能干的人
",29,男,"


加班到深夜，路上买了宵夜准备回家吃，有油沾到手上，用纸擦后，脑抽，居然把宵夜扔进了路边垃圾桶！",1446,14
"
造人建设(集团)
",27,男,"


今天送货给老客户，验货是一个五十多大叔，和一个女孩子，经常送货早混熟了，讲话也随意了，那女孩子见我就问:“你开包了吗？(意思是货有没有被打开过包装)，”我回到:“还没开过包”，大叔你笑得那么开心干吗?是还没开过包啊！我才想起刚才的对话哪里不对!!!           哎哎。。。。。别笑了。

",547,3
"
贫僧法号*好色
",27,男,"


看了那么久的糗百，发现的问题挺多的！有:1.认识一女孩，她说过521就见我。",462,7
"
江山未老红颜旧
",32,女,"


我刚知道怀孕的时候，超市买的一袋四包的卫 生 巾还没开封，就送我弟媳妇了。",3470,100
"
吃了两碗又盛
",38,男,"


儿子忘带感冒颗粒了，中午我去给他送，看着他保温壶里满满的水不知道该怎样冲药。儿子说:直接放壶里冲不就行了吗？",2506,38
"
吃了两碗又盛
",38,男,"


媳妇换上新买的黑衬衫，问我好看不。我仔细看了看，这款衬衫没有花哨的装饰，但看起来干净利落，就答道:好看，像白领。",2127,26
"
造人建设(集团)
",27,男,"


公司养有了条一小土狗，平时不拴的，也不到外面跑，有点灵性，养了好几年，值班员的是两个人，前天两人为争狗的所养权吵的脸红脖子粗，狗就在旁边，一会儿狗自己走了，已经三天不见狗回来了。。。。你们俩吵狗会怎么想呢？

",433,7
"
偷惢
",27,女,"


跟师父虽然相隔万里，但性格口味出奇的一致~",1566,52
"
Tigerose_…
",23,男,"


同学19岁，发了个朋友圈，言简意赅，如下：",1406,16
"
我是煮茶
",32,男,"


我小时候跟我二叔走在巷里，那时村里很多人在屋前种番石榴。",3543,19
"
王云（笨笨）
",24,女,"


给爷爷打电话，问爷爷晚上想吃啥？我下班去买菜。",3379,62
"
对方正在偷人！！
",32,男,"


我哥们儿是个特会算计，特会过日子的人。。因为洗浴老板说4.1号之后，小保健涨100块钱，所以他怕会员卡贬值，一晚上做了五个。。。现在我在去医院看望他的路上。。。。

",295,3
"
公子鹭留
",23,男,"


这两天便秘，就问我妈：“妈我为什么总是便秘？”我妈瞅着我说：“因为你在我肚子里吃屎了。”",1768,7
"
偷惢
",27,女,"


害羞的告诉闺蜜，昨晚喝酒把男朋友喝吐了～",1502,47
"
我是煮茶
",32,男,"


年底了，公司评选优秀员工。陈总也说有我的份。    我正开森时，徐工在办公室跟人打赌，说如果我不是优秀员工，他直播剁 吊！整个办公室都沸腾了！    前天，陈总找我谈话：“今年优秀员工你先让让别人，我就想看看徐工怎么剁那玩意...”今天结果出来，徐工评上了，我没份...

",914,24
"
王八与蛋
",32,男,"


公司新来的女同事老是戴着口罩，其实见过几次她摘口罩喝水，样子还是挺标提服的。我就在想她可能是有虎牙兔牙之类的困扰。直到看见她去参加体检时，医生让她摘掉口罩张口检察口腔时，从她嘴里呼出的气体顿时让房间里的空气污染指数爆表啊！！！

",961,11
"
市井情有小民
",29,女,"


前一个月在我妈家养胎，半夜两个狗狗叫了一夜没停，基本一夜没睡，白天起来了，看到狗狗特别生气，它还打瞌睡，东倒西歪的坐都坐不住，我就逗它，只要它一歪头，我就去晃它，愣是晃了半上午，狗看到我都躲着我，它想睡觉，因为它又困又累！后来我觉得它看我的眼神都不对了！哈哈

",321,11
"
还君明珠双
",37,男,"


女儿非常挑食，我想要改掉她这毛病，于是吃饭的时候给她夹了一片猪心，严厉的告诉她必须吃掉。这时老婆在边上劝导:你爸也是为你好，这可是你爸的一片心哪。

",1236,10
"
沙漠冷蛋
",24,男,"


我在玩游戏，合租的哥们接了个电话后扯我起来：快快快，赶紧收拾一下。",13627,117
"
张呗呗丶
",100,男,"


下午去洗澡，大众的！洗完出来、看见一3，4岁的小姑娘哭的眼泪哗哗的！她妈妈正给她穿衣服！旁边还有一个7，8岁！大概是她姐姐！看她一直哭，来了句：洗个澡哭了俩小时！烦不烦、跟死了妈似的！我看见她妈满脸黑线！周围人憋到内伤！！

",4184,17
"
初音！
",0,男,"


坐地铁的过安检的时候，带饮料什么的通常会叫我们喝一口。那天过安检的时候！前面是一个萌妹子，手里捧着一杯奶茶，到他过安检的时候！工作人员对他说到:喝一口！只见妹子往怀里紧了紧，喊到：“才不给你喝呢，要喝自己买去！”当时整个安检口就炸了

",2312,24
"
我还是从木星来的
",25,女,"


跟闺密一起买了奥利奥蛋糕，路上边走边吃，忽然她停下说，你脸上一个奥利奥，我就纳闷了，我怎么还能把奥利奥吃到脸上，她走近一看，哦哦哦，不是奥利奥，是脸上的黑瘸子。。我。。

",239,12
"
感情会员
",44,男,"


老公喝的醉熏熏的回到家，看到怀孕的老婆在床上躺着。",1564,17
"
晓颜诺诺
",27,女,"


快递打电话过来，说他车坏了，让去小区外面的马路上拿快递，我让老公去了，过了好久还没回来，我给他打电话问怎么回事，老公在电话里嚷嚷：出来才发现，送快递的是我同学，他车坏了，我正开着我们家车给他送快递呢…

",13462,112
"
浅墨夏未央
",27,女,"


我带着女儿去果儿家做客，她很高兴，带我们去游乐场，逛超市。快到中午了，她说要请我们吃饭，拿手机搜了半天 也没找到合适的饭店。",1941,14
"
症迫强有滴读着倒
",31,男,"


哥嫂一儿一女年龄相差一岁，跟媳妇结婚时赶上小侄子出生。",940,22
"
日出菊花红胜火。
",25,男,"


刚才去学校澡堂洗澡，搓了两下不小心把下面搓起了生理反应，特别尴尬，着急捂住，怕被其他男生看到。结果偷偷看了看周围其他人的丁丁，发现我的丁丁硬了也和他们的常态一样大，根本看不出来～于是长出了一口气，轻松愉快地洗完了澡～

",652,17
"
二.狗.子
",29,男,"


刚毕业那会。都没什么活干。我们几个关系较好的同学隔三差五就得喝一顿。那天晚上六点多。我们又聚到了一起。唯独缺明哥。哦对了。当时就他有个活。在某小煤井上班，还是个小班长。包工头是他爹！打电话给他。说不来了。上班呢。结果我们几个轮流给他打电话。然后他感动了。觉得同学情太重要了。将近五公里跑步顶雨回来了。进屋的那一刻我们的眼睛湿润了。那一天我们喝的天昏地暗。那一天我们喝的沟满壕平。那一天我们喝的情深义重。那一天我们喝的壮志豪情！大家心里只有一个概念。同学情太深重了！！",435,4
"
老巫婆～～
",13,女,"


跟老公谈恋爱之前他都是称呼我死胖子，跟老公确定恋爱关系之后，他说要改称呼，叫亲爱的或者宝贝吧～",2785,41
"
伶语
",25,女,"


闲着没事用自己的照片给自己做了个手机桌面。老妹看到后说：姐，你这手机桌面真好看！！不等她说完我赶紧炫耀：废话，花了我半小时，用了6个P图软件！！…………老妹一脸惊讶地说：什么？这是你？

",4018,79
匿名用户,不详,不详,"


有个朋友是瑜伽老师，告诉我说：好多女人咨询瑜伽的事，她费尽唇舌想让她们报名，结果她们还是犹豫，然后她就把咨询的女人拉到一边，神秘兮兮地说：练瑜伽还有一个功效，就是能让你更紧啊。她说，女人听到这个话后，都是眼珠子放光，毫不犹豫地掏钱学了！

",2458,41
"
美丽的大娟
",26,女,"


早上和老公从起点坐车，人不多，都有位置，为了方便下车我们坐在公交最前面，我坐在他前面的位置，后来人多了，一个打扮的跟妖精一样的女人，假装刹车的时候坐到老公腿上，气的我不坐位置，做老公腿上去了，结果她坐我的座位去了，这为了抢个座位也真是够拼的

",311,8
"
胖虎不胖只是壮
",19,男,"


大学想学美术 ，老爹不同意说我没有艺术细胞。可是小学五年的奖状都是我自己画的 你看出来了吗[哀怨]

",7844,126
"
二女子、
",99,女,"


老爸惹老妈生气了，老妈一直黑着脸，全程不理老爸，我看着气氛很紧张，就说，妈，走我们逛街去，给你买好吃的！",1303,22
"
二女子、
",99,女,"


病房里输液，有个病人嫌我慢了说，你看跟你一样高的那个护士动作多麻利，你就不能快一点吗？",2111,23
"
兜倪卐唲
",47,男,"


给表妹介绍一对象，见面前，表妹是模拟多次、精心准备一番，结果是无功而返。",1228,22
"
大龄单身男青年1
",26,男,"


亲去了，妹子说有点冷。我说冷就冷着吧[发呆]我衣服太脏了。没法给你穿[囧][囧]。。然后送妹子回家以后打电话就不接了。微信也不回了。唉。。。

",399,15
"
林晓九的忧伤哥
",28,男,"


小侄子下楼梯时推我哥，哥告诫他：下楼梯时不能推别人，很容易摔倒！",2851,37
"
贝格格*
",19,女,"


闺蜜儿子从幼儿园回来直接跑去厕所，过了一会，很沮丧的说“妈妈，我该减肥了，，”",4580,35
"
不语、笑红尘℡
",27,男,"


老妈买了份保险，昨天保险公司邀请老妈去棒约翰披萨店参加亲子活动，说是必须带自己孩子来参加，老妈说带我去免费吃披萨，出发到了现场一看，都是父母带着自己上幼儿园的小朋友。而老妈看着二十多岁的我，说了句：帮你弥补下童年遗憾……

",967,11
"
狐地瓜
",28,男,"


心血来潮去洗牙，人家医生检查了下，说有牙结石，可以洗洗…我问医生，这个牙结石是不是平时喝的水质不好？医生笑笑不语。。",2942,61
"
一笑天荒
",35,男,"


高中时数学老师超级牛，第一次上课拿了一副牌进教室，给每人发一张，要求大家记住自己的牌。之后他每天上课都带着那副牌，在讲台上边洗牌边上课，时不时丢出两张淡淡道：“方块4和梅花J上来做题。”

",476,11
"
坐在窗边看风景的芊…
",84,女,"


前段时间，老妈养的几条大锦鲤生病了。老妈又是换水、又是买药，总算救活了一条……",3540,39
匿名用户,不详,不详,"


给一女性朋友充了三百块钱的话费，说好第二天给我的，现在有几百个第二天了吧，还没给我，我要不要把她叫出来干她一   炮当抵债呢

",2879,146
"
坐在窗边看风景的芊…
",84,女,"


一服装店里的衣服时尚又漂亮，楼主一口气挑了三件大衣、两件毛衣。楼主掏出钱包对漂亮的老板娘说：买单！",1662,37
"
大漠孤雕
",30,男,"


自从恢复单身后，单位上几位大姐就念叨着给我介绍对象。今儿沈姐专门喊我过去问道：“XX，你现在有固定女朋友没？”",3187,39
"
肖　芳
",20,女,"


冰壶比赛结束，颁奖。奶奶看着我，说：娃呀，三百六十行，行行出状元。你看，刚才那两个搓地板的，把地板搓得多溜光呀，后面那个夜壶都打滑了，人家也拿金牌了！

",584,9
"
好像长了翅膀
",47,男,"


地上有五块钱，我想弯腰捡，但是怕别人发现！于是我掏出钱包，拿出两张一元钱，故意掉一张下去----我接着面不改色心不跳地弯腰下去。",1611,12
"
王云（笨笨）
",24,女,"


晚上，爷爷和老爸喝酒，都喝多了……",1456,33
"
ぃ动感超人お
",22,女,"


昨天晚上做一噩梦，梦到自己暗恋已久的男神结婚了… 经过深思熟虑，我决定主动出击！  ",1432,10
"
哇塞～桃宝
",23,女,"


高数真的特别难，想当年考试的时候，考试时间过去一半了，大家的试卷都还是空白的，监考老师转了一圈，叹了口气把考场的屏蔽仪拔了，然后默默的离开了考场…………

",3166,70
"
没我毛病
",24,男,"


说一真事，发小当兵回来和一个青梅竹马的女孩结婚，婚礼上发小在新人，致辞的时候发小没说一些感谢父母的话，而是说：如果国家没有给我发来文件我会一辈子陪着你如果国家需要我，我得心一辈子陪着你，这是我对你的保证。一点也不糗不过我服了

",441,7
"
情思远方
",39,男,"


刮胡子:…本人有点小胡子，长的不快也不慢，一般三到四天刮一次。结婚后和老婆有了暗号。谁想晚上啪啪，就说刮胡子。比如我想要了，我就说老婆我今晚把胡子刮刮。她就知道了。她有那心想要，就会对我说老公你胡子能刮了。我也有数了。前天和老婆在朋友结婚酒店吃酒。喝的有点高。新娘夫妻来敬酒，看新娘性感美丽，突然有那个念想，对老婆说:老婆我今晚回去把胡子刮了吧。老婆对我说昨天晚刚刮，今天来人了。不刮了。边上朋友向我看看，说:你那里有胡子。我这才是胡子呢。我看看朋友一脸络腮胡子。心里全是TMD关你什么事。

",426,6
"
巫婆家的丑茄子
",28,男,"


春节期间，老爸 妹夫 我三个人在家喝酒，喝的那是一个天昏地暗。",1683,17
匿名用户,不详,不详,"


看完电影因为晚上吃什么跟老公闹了点别扭，他去推电动车，我不理他自己往家走，结果走了10多分钟他既没追上来也没打电话，我忍不住哭了，忽然想起刚才在影院手机静音了，拿出手机就接到老公电话：“你跑哪去了！？附近的麻辣烫，肉夹馍，烤串，米粉店我都找遍了也没看到你！”

",2620,47
"
大灰狼也有爱吖
",20,男,"


上小学时学校要交钱，问老妈要了50元，但是当天老师没有收，放学路上看见商店，没忍住买了几块钱，回家以后老妈问：钱交了吗？“今天没收”“那钱没掉吧”“掉了3块钱”好长一段时间我都不明白这么好的谎言怎么会被发现，上次用的时候老妈还不打我啊！

",2169,13
"
我1秦始皇1打钱
",22,男,"


刚才玩王者用的杨戬，打到一半对面小七突然来一句：朋友，看好你的狗。把我笑翻了

",251,5
"
鲜味咸蛋
",25,男,"


三岁半的小侄子从农村老家来，我教导他做人要讲卫生，耙耙一定要拉在马桶里。",2057,15
